Name "Peace 'Dovve' Forejt"
Type Rubika
CoordsFile MapCoordinates.xml

File Dovves/DovvesMap.bin
TextureSize 128

Size 377 457 
Tiles 3 4 
MapRect 24 0 377 457 
FilePos 0
FilePos 5044
FilePos 9783
FilePos 14284
FilePos 18202
FilePos 22693
FilePos 31378
FilePos 39091
FilePos 42706
FilePos 44997
FilePos 50069
FilePos 53553

File Dovves/DovvesMap.bin
TextureSize 128

Size 943 1142 
Tiles 8 9 
MapRect 60 0 943 1142 
FilePos 56885
FilePos 62911
FilePos 68916
FilePos 75707
FilePos 82550
FilePos 82911
FilePos 90355
FilePos 102185
FilePos 103328
FilePos 106056
FilePos 110424
FilePos 110809
FilePos 112017
FilePos 118037
FilePos 118398
FilePos 123965
FilePos 138008
FilePos 140354
FilePos 142946
FilePos 167242
FilePos 185504
FilePos 193048
FilePos 208836
FilePos 209197
FilePos 212003
FilePos 234386
FilePos 237154
FilePos 237935
FilePos 243977
FilePos 254209
FilePos 273815
FilePos 295649
FilePos 313044
FilePos 331587
FilePos 350364
FilePos 368480
FilePos 370909
FilePos 381660
FilePos 391736
FilePos 407087
FilePos 423344
FilePos 439105
FilePos 457293
FilePos 469585
FilePos 486761
FilePos 488937
FilePos 508157
FilePos 528374
FilePos 547489
FilePos 566201
FilePos 585459
FilePos 603956
FilePos 622857
FilePos 639893
FilePos 653252
FilePos 676532
FilePos 685423
FilePos 697188
FilePos 716470
FilePos 731595
FilePos 752389
FilePos 770245
FilePos 789122
FilePos 803871
FilePos 813039
FilePos 816841
FilePos 822123
FilePos 830233
FilePos 837637
FilePos 844648
FilePos 851973
FilePos 859959
