Name "Default planet map"
Type Rubika
CoordsFile normal/MapCoordinates.xml

File normal/PlanetMapGfxNormal.bin
TextureSize 128

Size 384 640
Tiles 3 5
MapRect 22 0 378 458
FilePos 8192
FilePos 28654
FilePos 51191
FilePos 72455
FilePos 75334
FilePos 75511
FilePos 96364
FilePos 119703
FilePos 142468
FilePos 153633
FilePos 153810
FilePos 173266
FilePos 194330
FilePos 215014
FilePos 226123

File normal/PlanetMapGfxNormal.bin
TextureSize 128

Size 1024 1536
Tiles 8 12
MapRect 55 0 945 1145
FilePos 226300
FilePos 261225
FilePos 302197
FilePos 345655
FilePos 391965
FilePos 437063
FilePos 476615
FilePos 516412
FilePos 521278
FilePos 521895
FilePos 523278
FilePos 524983
FilePos 525548
FilePos 557135
FilePos 601031
FilePos 643376
FilePos 686286
FilePos 730713
FilePos 772084
FilePos 808087
FilePos 833892
FilePos 835028
FilePos 835955
FilePos 837102
FilePos 837599
FilePos 876230
FilePos 916886
FilePos 955424
FilePos 993297
FilePos 1035958
FilePos 1077328
FilePos 1117332
FilePos 1139554
FilePos 1145216
FilePos 1146036
FilePos 1147058
FilePos 1147577
FilePos 1184576
FilePos 1225232
FilePos 1261595
FilePos 1297512
FilePos 1333458
FilePos 1371111
FilePos 1408963
FilePos 1446808
FilePos 1465873
FilePos 1467002
FilePos 1468902
FilePos 1469496
FilePos 1504583
FilePos 1542552
FilePos 1578396
FilePos 1611869
FilePos 1638618
FilePos 1669954
FilePos 1697197
FilePos 1726942
FilePos 1747872
FilePos 1749029
FilePos 1751193
FilePos 1751968
FilePos 1786855
FilePos 1822791
FilePos 1857754
FilePos 1892988
FilePos 1928463
FilePos 1963003
FilePos 2001181
FilePos 2033649
FilePos 2055198
FilePos 2056501
FilePos 2058625
FilePos 2059177
FilePos 2097667
FilePos 2138495
FilePos 2179227
FilePos 2213248
FilePos 2246179
FilePos 2282612
FilePos 2317116
FilePos 2354614
FilePos 2381750
FilePos 2382808
FilePos 2383352
FilePos 2383646
FilePos 2398197
FilePos 2409182
FilePos 2421979
FilePos 2437224
FilePos 2450570
FilePos 2465271
FilePos 2478977
FilePos 2493765
FilePos 2507868
FilePos 2508948
FilePos 2509775
